OAT,RowIndex,Index,masse,pa,masse_encrypted,pa_encrypted
-2.0,0,0,-40.0,2336.0,ffffa388,2b2508
-2.0,0,1,-39.0,2424.0,ffffa838,2cc188
-2.0,0,2,-38.0,2512.0,fffface8,2e5e08
-2.0,0,3,-37.0,2600.0,ffffb198,2ffa88
-2.0,0,4,-36.0,2688.0,ffffb648,319708
-2.0,0,5,-35.0,2775.0,ffffbaf8,332ed8
-2.0,0,6,-34.0,2863.0,ffffbfa8,34cb58
-2.0,0,7,-33.0,2951.0,ffffc458,3667d8
-2.0,0,8,-32.0,3039.0,ffffc908,380458
-2.0,0,9,-31.0,3127.0,ffffcdb8,39a0d8
-2.0,0,10,-30.0,3215.0,ffffd268,3b3d58
-2.0,0,11,-29.0,3302.0,ffffd718,3cd528
-2.0,0,12,-28.0,3390.0,ffffdbc8,3e71a8
-2.0,0,13,-27.0,3478.0,ffffe078,400e28
-2.0,0,14,-26.0,3566.0,ffffe528,41aaa8
-2.0,0,15,-25.0,3654.0,ffffe9d8,434728
-2.0,0,16,-24.0,3742.0,ffffee88,44e3a8
-2.0,0,17,-23.0,3830.0,fffff338,468028
-2.0,0,18,-22.0,3917.0,fffff7e8,4817f8
-2.0,0,19,-21.0,4005.0,fffffc98,49b478
-2.0,0,20,-20.0,4093.0,148,4b50f8
-2.0,0,21,-19.0,4187.0,5f8,4d0998
-2.0,0,22,-18.0,4282.0,aa8,4ec6e8
-2.0,0,23,-17.0,4377.0,f58,508438
-2.0,0,24,-16.0,4472.0,1408,524188
-2.0,0,25,-15.0,4567.0,18b8,53fed8
-2.0,0,26,-14.0,4662.0,1d68,55bc28
-2.0,0,27,-13.0,4757.0,2218,577978
-2.0,0,28,-12.0,4852.0,26c8,5936c8
-2.0,0,29,-11.0,4947.0,2b78,5af418
-2.0,0,30,-10.0,5043.0,3028,5cb618
-2.0,0,31,-9.0,5138.0,34d8,5e7368
-2.0,0,32,-8.0,5233.0,3988,6030b8
-2.0,0,33,-7.0,5328.0,3e38,61ee08
-2.0,0,34,-6.0,5423.0,42e8,63ab58
-2.0,0,35,-5.0,5518.0,4798,6568a8
-2.0,0,36,-4.0,5613.0,4c48,6725f8
-2.0,0,37,-3.0,5709.0,50f8,68e7f8
-2.0,0,38,-2.0,5804.0,55a8,6aa548
-2.0,0,39,-1.0,5899.0,5a58,6c6298
-2.0,0,40,0.0,5994.0,5f08,6e1fe8
-2.0,0,41,1.0,6090.0,63b8,6fe1e8
-2.0,0,42,2.0,6185.0,6868,719f38
-2.0,0,43,3.0,6280.0,6d18,735c88
-2.0,0,44,4.0,6375.0,71c8,7519d8
-2.0,0,45,5.0,6471.0,7678,76dbd8
-2.0,0,46,6.0,6566.0,7b28,789928
-2.0,0,47,7.0,6661.0,7fd8,7a5678
-2.0,0,48,8.0,6757.0,8488,7c1878
-2.0,0,49,9.0,6852.0,8938,7dd5c8
-2.0,0,50,10.0,6947.0,8de8,7f9318
-2.0,0,51,11.0,7043.0,9298,815518
-2.0,0,52,12.0,7138.0,9748,831268
-2.0,0,53,13.0,7234.0,9bf8,84d468
-2.0,0,54,14.0,7329.0,a0a8,8691b8
-2.0,0,55,15.0,7425.0,a558,8853b8
-2.0,0,56,16.0,7520.0,aa08,8a1108
-2.0,0,57,17.0,7615.0,aeb8,8bce58
-2.0,0,58,18.0,7711.0,b368,8d9058
-2.0,0,59,19.0,7806.0,b818,8f4da8
-2.0,0,60,20.0,7902.0,bcc8,910fa8
-2.0,0,61,21.0,7997.0,c178,92ccf8
-2.0,0,62,22.0,8093.0,c628,948ef8
-2.0,0,63,23.0,8189.0,cad8,9650f8
-2.0,0,64,24.0,8284.0,cf88,980e48
-2.0,0,65,25.0,8380.0,d438,99d048
-2.0,0,66,26.0,8475.0,d8e8,9b8d98
-2.0,0,67,27.0,8571.0,dd98,9d4f98
-2.0,0,68,28.0,8666.0,e248,9f0ce8
-2.0,0,69,29.0,8762.0,e6f8,a0cee8
-2.0,0,70,30.0,8858.0,eba8,a290e8
-2.0,0,71,31.0,8953.0,f058,a44e38
-2.0,0,72,32.0,9049.0,f508,a61038
-2.0,0,73,33.0,9145.0,f9b8,a7d238
-2.0,0,74,34.0,9240.0,fe68,a98f88
-2.0,0,75,35.0,9336.0,10318,ab5188
-2.0,0,76,36.0,9431.0,107c8,ad0ed8
-2.0,0,77,37.0,9527.0,10c78,aed0d8
-2.0,0,78,38.0,9623.0,11128,b092d8
-2.0,0,79,39.0,9719.0,115d8,b254d8
-2.0,0,80,40.0,9814.0,11a88,b41228
-2.0,0,81,41.0,9910.0,11f38,b5d428
-2.0,0,82,42.0,10006.0,123e8,b79628
-2.0,0,83,43.0,10102.0,12898,b95828
-2.0,0,84,44.0,10197.0,12d48,bb1578
-2.0,0,85,45.0,10293.0,131f8,bcd778
-2.0,0,86,46.0,10389.0,136a8,be9978
-2.0,0,87,47.0,10485.0,13b58,c05b78
-2.0,0,88,48.0,10366.0,14008,be2da8
-2.0,0,89,49.0,10150.0,144b8,ba3928
-2.0,0,90,50.0,9938.0,14968,b65768
-1.0,0,0,-40.0,1613.0,ffffa388,1de7f8
-1.0,0,1,-39.0,1697.0,ffffa838,1f71b8
-1.0,0,2,-38.0,1782.0,fffface8,210028
-1.0,0,3,-37.0,1867.0,ffffb198,228e98
-1.0,0,4,-36.0,1951.0,ffffb648,241858
-1.0,0,5,-35.0,2036.0,ffffbaf8,25a6c8
-1.0,0,6,-34.0,2121.0,ffffbfa8,273538
-1.0,0,7,-33.0,2205.0,ffffc458,28bef8
-1.0,0,8,-32.0,2290.0,ffffc908,2a4d68
-1.0,0,9,-31.0,2375.0,ffffcdb8,2bdbd8
-1.0,0,10,-30.0,2460.0,ffffd268,2d6a48
-1.0,0,11,-29.0,2544.0,ffffd718,2ef408
-1.0,0,12,-28.0,2629.0,ffffdbc8,308278
-1.0,0,13,-27.0,2714.0,ffffe078,3210e8
-1.0,0,14,-26.0,2799.0,ffffe528,339f58
-1.0,0,15,-25.0,2883.0,ffffe9d8,352918
-1.0,0,16,-24.0,2968.0,ffffee88,36b788
-1.0,0,17,-23.0,3053.0,fffff338,3845f8
-1.0,0,18,-22.0,3137.0,fffff7e8,39cfb8
-1.0,0,19,-21.0,3222.0,fffffc98,3b5e28
-1.0,0,20,-20.0,3307.0,148,3cec98
-1.0,0,21,-19.0,3392.0,5f8,3e7b08
-1.0,0,22,-18.0,3476.0,aa8,4004c8
-1.0,0,23,-17.0,3561.0,f58,419338
-1.0,0,24,-16.0,3646.0,1408,4321a8
-1.0,0,25,-15.0,3731.0,18b8,44b018
-1.0,0,26,-14.0,3815.0,1d68,4639d8
-1.0,0,27,-13.0,3900.0,2218,47c848
-1.0,0,28,-12.0,3985.0,26c8,4956b8
-1.0,0,29,-11.0,4069.0,2b78,4ae078
-1.0,0,30,-10.0,4158.0,3028,4c81a8
-1.0,0,31,-9.0,4250.0,34d8,4e30e8
-1.0,0,32,-8.0,4342.0,3988,4fe028
-1.0,0,33,-7.0,4433.0,3e38,518ab8
-1.0,0,34,-6.0,4525.0,42e8,5339f8
-1.0,0,35,-5.0,4617.0,4798,54e938
-1.0,0,36,-4.0,4708.0,4c48,5693c8
-1.0,0,37,-3.0,4800.0,50f8,584308
-1.0,0,38,-2.0,4892.0,55a8,59f248
-1.0,0,39,-1.0,4983.0,5a58,5b9cd8
-1.0,0,40,0.0,5075.0,5f08,5d4c18
-1.0,0,41,1.0,5167.0,63b8,5efb58
-1.0,0,42,2.0,5259.0,6868,60aa98
-1.0,0,43,3.0,5350.0,6d18,625528
-1.0,0,44,4.0,5442.0,71c8,640468
-1.0,0,45,5.0,5534.0,7678,65b3a8
-1.0,0,46,6.0,5626.0,7b28,6762e8
-1.0,0,47,7.0,5718.0,7fd8,691228
-1.0,0,48,8.0,5810.0,8488,6ac168
-1.0,0,49,9.0,5901.0,8938,6c6bf8
-1.0,0,50,10.0,5993.0,8de8,6e1b38
-1.0,0,51,11.0,6085.0,9298,6fca78
-1.0,0,52,12.0,6177.0,9748,7179b8
-1.0,0,53,13.0,6269.0,9bf8,7328f8
-1.0,0,54,14.0,6361.0,a0a8,74d838
-1.0,0,55,15.0,6453.0,a558,768778
-1.0,0,56,16.0,6545.0,aa08,7836b8
-1.0,0,57,17.0,6637.0,aeb8,79e5f8
-1.0,0,58,18.0,6729.0,b368,7b9538
-1.0,0,59,19.0,6821.0,b818,7d4478
-1.0,0,60,20.0,6913.0,bcc8,7ef3b8
-1.0,0,61,21.0,7005.0,c178,80a2f8
-1.0,0,62,22.0,7097.0,c628,825238
-1.0,0,63,23.0,7189.0,cad8,840178
-1.0,0,64,24.0,7281.0,cf88,85b0b8
-1.0,0,65,25.0,7373.0,d438,875ff8
-1.0,0,66,26.0,7465.0,d8e8,890f38
-1.0,0,67,27.0,7557.0,dd98,8abe78
-1.0,0,68,28.0,7649.0,e248,8c6db8
-1.0,0,69,29.0,7741.0,e6f8,8e1cf8
-1.0,0,70,30.0,7833.0,eba8,8fcc38
-1.0,0,71,31.0,7925.0,f058,917b78
-1.0,0,72,32.0,8018.0,f508,932f68
-1.0,0,73,33.0,8110.0,f9b8,94dea8
-1.0,0,74,34.0,8202.0,fe68,968de8
-1.0,0,75,35.0,8294.0,10318,983d28
-1.0,0,76,36.0,8386.0,107c8,99ec68
-1.0,0,77,37.0,8478.0,10c78,9b9ba8
-1.0,0,78,38.0,8571.0,11128,9d4f98
-1.0,0,79,39.0,8663.0,115d8,9efed8
-1.0,0,80,40.0,8755.0,11a88,a0ae18
-1.0,0,81,41.0,8847.0,11f38,a25d58
-1.0,0,82,42.0,8940.0,123e8,a41148
-1.0,0,83,43.0,9032.0,12898,a5c088
-1.0,0,84,44.0,9124.0,12d48,a76fc8
-1.0,0,85,45.0,9216.0,131f8,a91f08
-1.0,0,86,46.0,9309.0,136a8,aad2f8
-1.0,0,87,47.0,9401.0,13b58,ac8238
-1.0,0,88,48.0,9493.0,14008,ae3178
-1.0,0,89,49.0,9586.0,144b8,afe568
-1.0,0,90,50.0,9678.0,14968,b194a8
0.0,0,0,-40.0,919.0,ffffa388,1132d8
0.0,0,1,-39.0,1001.0,ffffa838,12b338
0.0,0,2,-38.0,1083.0,fffface8,143398
0.0,0,3,-37.0,1164.0,ffffb198,15af48
0.0,0,4,-36.0,1246.0,ffffb648,172fa8
0.0,0,5,-35.0,1328.0,ffffbaf8,18b008
0.0,0,6,-34.0,1409.0,ffffbfa8,1a2bb8
0.0,0,7,-33.0,1491.0,ffffc458,1bac18
0.0,0,8,-32.0,1573.0,ffffc908,1d2c78
0.0,0,9,-31.0,1655.0,ffffcdb8,1eacd8
0.0,0,10,-30.0,1736.0,ffffd268,202888
0.0,0,11,-29.0,1818.0,ffffd718,21a8e8
0.0,0,12,-28.0,1900.0,ffffdbc8,232948
0.0,0,13,-27.0,1982.0,ffffe078,24a9a8
0.0,0,14,-26.0,2063.0,ffffe528,262558
0.0,0,15,-25.0,2145.0,ffffe9d8,27a5b8
0.0,0,16,-24.0,2227.0,ffffee88,292618
0.0,0,17,-23.0,2309.0,fffff338,2aa678
0.0,0,18,-22.0,2390.0,fffff7e8,2c2228
0.0,0,19,-21.0,2472.0,fffffc98,2da288
0.0,0,20,-20.0,2554.0,148,2f22e8
0.0,0,21,-19.0,2635.0,5f8,309e98
0.0,0,22,-18.0,2717.0,aa8,321ef8
0.0,0,23,-17.0,2799.0,f58,339f58
0.0,0,24,-16.0,2881.0,1408,351fb8
0.0,0,25,-15.0,2962.0,18b8,369b68
0.0,0,26,-14.0,3044.0,1d68,381bc8
0.0,0,27,-13.0,3126.0,2218,399c28
0.0,0,28,-12.0,3208.0,26c8,3b1c88
0.0,0,29,-11.0,3289.0,2b78,3c9838
0.0,0,30,-10.0,3371.0,3028,3e1898
0.0,0,31,-9.0,3453.0,34d8,3f98f8
0.0,0,32,-8.0,3535.0,3988,411958
0.0,0,33,-7.0,3616.0,3e38,429508
0.0,0,34,-6.0,3698.0,42e8,441568
0.0,0,35,-5.0,3780.0,4798,4595c8
0.0,0,36,-4.0,3862.0,4c48,471628
0.0,0,37,-3.0,3944.0,50f8,489688
0.0,0,38,-2.0,4025.0,55a8,4a1238
0.0,0,39,-1.0,4107.0,5a58,4b9298
0.0,0,40,0.0,4196.0,5f08,4d33c8
0.0,0,41,1.0,4284.0,63b8,4ed048
0.0,0,42,2.0,4373.0,6868,507178
0.0,0,43,3.0,4461.0,6d18,520df8
0.0,0,44,4.0,4549.0,71c8,53aa78
0.0,0,45,5.0,4638.0,7678,554ba8
0.0,0,46,6.0,4726.0,7b28,56e828
0.0,0,47,7.0,4815.0,7fd8,588958
0.0,0,48,8.0,4903.0,8488,5a25d8
0.0,0,49,9.0,4992.0,8938,5bc708
0.0,0,50,10.0,5080.0,8de8,5d6388
0.0,0,51,11.0,5169.0,9298,5f04b8
0.0,0,52,12.0,5257.0,9748,60a138
0.0,0,53,13.0,5346.0,9bf8,624268
0.0,0,54,14.0,5435.0,a0a8,63e398
0.0,0,55,15.0,5523.0,a558,658018
0.0,0,56,16.0,5612.0,aa08,672148
0.0,0,57,17.0,5700.0,aeb8,68bdc8
0.0,0,58,18.0,5789.0,b368,6a5ef8
0.0,0,59,19.0,5878.0,b818,6c0028
0.0,0,60,20.0,5966.0,bcc8,6d9ca8
0.0,0,61,21.0,6055.0,c178,6f3dd8
0.0,0,62,22.0,6144.0,c628,70df08
0.0,0,63,23.0,6232.0,cad8,727b88
0.0,0,64,24.0,6321.0,cf88,741cb8
0.0,0,65,25.0,6410.0,d438,75bde8
0.0,0,66,26.0,6498.0,d8e8,775a68
0.0,0,67,27.0,6587.0,dd98,78fb98
0.0,0,68,28.0,6676.0,e248,7a9cc8
0.0,0,69,29.0,6765.0,e6f8,7c3df8
0.0,0,70,30.0,6853.0,eba8,7dda78
0.0,0,71,31.0,6942.0,f058,7f7ba8
0.0,0,72,32.0,7031.0,f508,811cd8
0.0,0,73,33.0,7120.0,f9b8,82be08
0.0,0,74,34.0,7208.0,fe68,845a88
0.0,0,75,35.0,7297.0,10318,85fbb8
0.0,0,76,36.0,7386.0,107c8,879ce8
0.0,0,77,37.0,7475.0,10c78,893e18
0.0,0,78,38.0,7564.0,11128,8adf48
0.0,0,79,39.0,7653.0,115d8,8c8078
0.0,0,80,40.0,7741.0,11a88,8e1cf8
0.0,0,81,41.0,7830.0,11f38,8fbe28
0.0,0,82,42.0,7919.0,123e8,915f58
0.0,0,83,43.0,8008.0,12898,930088
0.0,0,84,44.0,8097.0,12d48,94a1b8
0.0,0,85,45.0,8186.0,131f8,9642e8
0.0,0,86,46.0,8275.0,136a8,97e418
0.0,0,87,47.0,8364.0,13b58,998548
0.0,0,88,48.0,8453.0,14008,9b2678
0.0,0,89,49.0,8542.0,144b8,9cc7a8
0.0,0,90,50.0,8631.0,14968,9e68d8
1.0,0,0,-40.0,3092.0,ffffa388,38fcc8
1.0,0,1,-39.0,3183.0,ffffa838,3aa758
1.0,0,2,-38.0,3274.0,fffface8,3c51e8
1.0,0,3,-37.0,3365.0,ffffb198,3dfc78
1.0,0,4,-36.0,3456.0,ffffb648,3fa708
1.0,0,5,-35.0,3547.0,ffffbaf8,415198
1.0,0,6,-34.0,3638.0,ffffbfa8,42fc28
1.0,0,7,-33.0,3730.0,ffffc458,44ab68
1.0,0,8,-32.0,3821.0,ffffc908,4655f8
1.0,0,9,-31.0,3912.0,ffffcdb8,480088
1.0,0,10,-30.0,4003.0,ffffd268,49ab18
1.0,0,11,-29.0,4094.0,ffffd718,4b55a8
1.0,0,12,-28.0,4192.0,ffffdbc8,4d2108
1.0,0,13,-27.0,4290.0,ffffe078,4eec68
1.0,0,14,-26.0,4389.0,ffffe528,50bc78
1.0,0,15,-25.0,4487.0,ffffe9d8,5287d8
1.0,0,16,-24.0,4586.0,ffffee88,5457e8
1.0,0,17,-23.0,4684.0,fffff338,562348
1.0,0,18,-22.0,4783.0,fffff7e8,57f358
1.0,0,19,-21.0,4881.0,fffffc98,59beb8
1.0,0,20,-20.0,4980.0,148,5b8ec8
1.0,0,21,-19.0,5079.0,5f8,5d5ed8
1.0,0,22,-18.0,5177.0,aa8,5f2a38
1.0,0,23,-17.0,5276.0,f58,60fa48
1.0,0,24,-16.0,5375.0,1408,62ca58
1.0,0,25,-15.0,5473.0,18b8,6495b8
1.0,0,26,-14.0,5572.0,1d68,6665c8
1.0,0,27,-13.0,5671.0,2218,6835d8
1.0,0,28,-12.0,5769.0,26c8,6a0138
1.0,0,29,-11.0,5868.0,2b78,6bd148
1.0,0,30,-10.0,5967.0,3028,6da158
1.0,0,31,-9.0,6066.0,34d8,6f7168
1.0,0,32,-8.0,6164.0,3988,713cc8
1.0,0,33,-7.0,6263.0,3e38,730cd8
1.0,0,34,-6.0,6362.0,42e8,74dce8
1.0,0,35,-5.0,6461.0,4798,76acf8
1.0,0,36,-4.0,6560.0,4c48,787d08
1.0,0,37,-3.0,6659.0,50f8,7a4d18
1.0,0,38,-2.0,6757.0,55a8,7c1878
1.0,0,39,-1.0,6856.0,5a58,7de888
1.0,0,40,0.0,6955.0,5f08,7fb898
1.0,0,41,1.0,7054.0,63b8,8188a8
1.0,0,42,2.0,7153.0,6868,8358b8
1.0,0,43,3.0,7252.0,6d18,8528c8
1.0,0,44,4.0,7351.0,71c8,86f8d8
1.0,0,45,5.0,7450.0,7678,88c8e8
1.0,0,46,6.0,7549.0,7b28,8a98f8
1.0,0,47,7.0,7648.0,7fd8,8c6908
1.0,0,48,8.0,7747.0,8488,8e3918
1.0,0,49,9.0,7846.0,8938,900928
1.0,0,50,10.0,7945.0,8de8,91d938
1.0,0,51,11.0,8044.0,9298,93a948
1.0,0,52,12.0,8143.0,9748,957958
1.0,0,53,13.0,8242.0,9bf8,974968
1.0,0,54,14.0,8341.0,a0a8,991978
1.0,0,55,15.0,8440.0,a558,9ae988
1.0,0,56,16.0,8539.0,aa08,9cb998
1.0,0,57,17.0,8639.0,aeb8,9e8e58
1.0,0,58,18.0,8738.0,b368,a05e68
1.0,0,59,19.0,8837.0,b818,a22e78
1.0,0,60,20.0,8936.0,bcc8,a3fe88
1.0,0,61,21.0,9035.0,c178,a5ce98
1.0,0,62,22.0,9134.0,c628,a79ea8
1.0,0,63,23.0,9234.0,cad8,a97368
1.0,0,64,24.0,9333.0,cf88,ab4378
1.0,0,65,25.0,9432.0,d438,ad1388
1.0,0,66,26.0,9531.0,d8e8,aee398
1.0,0,67,27.0,9630.0,dd98,b0b3a8
1.0,0,68,28.0,9730.0,e248,b28868
1.0,0,69,29.0,9829.0,e6f8,b45878
1.0,0,70,30.0,9928.0,eba8,b62888
1.0,0,71,31.0,10027.0,f058,b7f898
1.0,0,72,32.0,10127.0,f508,b9cd58
1.0,0,73,33.0,10226.0,f9b8,bb9d68
1.0,0,74,34.0,10325.0,fe68,bd6d78
1.0,0,75,35.0,10425.0,10318,bf4238
1.0,0,76,36.0,10524.0,107c8,c11248
1.0,0,77,37.0,10623.0,10c78,c2e258
1.0,0,78,38.0,10723.0,11128,c4b718
1.0,0,79,39.0,10822.0,115d8,c68728
1.0,0,80,40.0,10922.0,11a88,c85be8
1.0,0,81,41.0,11021.0,11f38,ca2bf8
1.0,0,82,42.0,11120.0,123e8,cbfc08
1.0,0,83,43.0,11220.0,12898,cdd0c8
1.0,0,84,44.0,11081.0,12d48,cb4538
1.0,0,85,45.0,10861.0,131f8,c73df8
1.0,0,86,46.0,10652.0,136a8,c36a48
1.0,0,87,47.0,10438.0,13b58,bf7f28
1.0,0,88,48.0,10226.0,14008,bb9d68
1.0,0,89,48.0,10222.0,14008,bb8aa8
2.0,0,0,-40.0,3881.0,ffffa388,476f38
2.0,0,1,-39.0,3976.0,ffffa838,492c88
2.0,0,2,-38.0,4070.0,fffface8,4ae528
2.0,0,3,-37.0,4170.0,ffffb198,4cb9e8
2.0,0,4,-36.0,4272.0,ffffb648,4e9808
2.0,0,5,-35.0,4374.0,ffffbaf8,507628
2.0,0,6,-34.0,4476.0,ffffbfa8,525448
2.0,0,7,-33.0,4578.0,ffffc458,543268
2.0,0,8,-32.0,4681.0,ffffc908,561538
2.0,0,9,-31.0,4783.0,ffffcdb8,57f358
2.0,0,10,-30.0,4885.0,ffffd268,59d178
2.0,0,11,-29.0,4987.0,ffffd718,5baf98
2.0,0,12,-28.0,5090.0,ffffdbc8,5d9268
2.0,0,13,-27.0,5192.0,ffffe078,5f7088
2.0,0,14,-26.0,5294.0,ffffe528,614ea8
2.0,0,15,-25.0,5397.0,ffffe9d8,633178
2.0,0,16,-24.0,5499.0,ffffee88,650f98
2.0,0,17,-23.0,5601.0,fffff338,66edb8
2.0,0,18,-22.0,5704.0,fffff7e8,68d088
2.0,0,19,-21.0,5806.0,fffffc98,6aaea8
2.0,0,20,-20.0,5909.0,148,6c9178
2.0,0,21,-19.0,6011.0,5f8,6e6f98
2.0,0,22,-18.0,6113.0,aa8,704db8
2.0,0,23,-17.0,6216.0,f58,723088
2.0,0,24,-16.0,6318.0,1408,740ea8
2.0,0,25,-15.0,6421.0,18b8,75f178
2.0,0,26,-14.0,6523.0,1d68,77cf98
2.0,0,27,-13.0,6626.0,2218,79b268
2.0,0,28,-12.0,6728.0,26c8,7b9088
2.0,0,29,-11.0,6831.0,2b78,7d7358
2.0,0,30,-10.0,6934.0,3028,7f5628
2.0,0,31,-9.0,7036.0,34d8,813448
2.0,0,32,-8.0,7139.0,3988,831718
2.0,0,33,-7.0,7241.0,3e38,84f538
2.0,0,34,-6.0,7344.0,42e8,86d808
2.0,0,35,-5.0,7447.0,4798,88bad8
2.0,0,36,-4.0,7549.0,4c48,8a98f8
2.0,0,37,-3.0,7652.0,50f8,8c7bc8
2.0,0,38,-2.0,7755.0,55a8,8e5e98
2.0,0,39,-1.0,7857.0,5a58,903cb8
2.0,0,40,0.0,7960.0,5f08,921f88
2.0,0,41,1.0,8063.0,63b8,940258
2.0,0,42,2.0,8165.0,6868,95e078
2.0,0,43,3.0,8268.0,6d18,97c348
2.0,0,44,4.0,8371.0,71c8,99a618
2.0,0,45,5.0,8474.0,7678,9b88e8
2.0,0,46,6.0,8577.0,7b28,9d6bb8
2.0,0,47,7.0,8679.0,7fd8,9f49d8
2.0,0,48,8.0,8782.0,8488,a12ca8
2.0,0,49,9.0,8885.0,8938,a30f78
2.0,0,50,10.0,8988.0,8de8,a4f248
2.0,0,51,11.0,9091.0,9298,a6d518
2.0,0,52,12.0,9194.0,9748,a8b7e8
2.0,0,53,13.0,9297.0,9bf8,aa9ab8
2.0,0,54,14.0,9399.0,a0a8,ac78d8
2.0,0,55,15.0,9502.0,a558,ae5ba8
2.0,0,56,16.0,9605.0,aa08,b03e78
2.0,0,57,17.0,9708.0,aeb8,b22148
2.0,0,58,18.0,9811.0,b368,b40418
2.0,0,59,19.0,9914.0,b818,b5e6e8
2.0,0,60,20.0,10017.0,bcc8,b7c9b8
2.0,0,61,21.0,10120.0,c178,b9ac88
2.0,0,62,22.0,10223.0,c628,bb8f58
2.0,0,63,23.0,10326.0,cad8,bd7228
2.0,0,64,24.0,10429.0,cf88,bf54f8
2.0,0,65,25.0,10532.0,d438,c137c8
2.0,0,66,26.0,10635.0,d8e8,c31a98
2.0,0,67,27.0,10738.0,dd98,c4fd68
2.0,0,68,28.0,10841.0,e248,c6e038
2.0,0,69,29.0,10945.0,e6f8,c8c7b8
2.0,0,70,30.0,11048.0,eba8,caaa88
2.0,0,71,31.0,11151.0,f058,cc8d58
2.0,0,72,32.0,11254.0,f508,ce7028
2.0,0,73,33.0,11357.0,f9b8,d052f8
