OAT,RowIndex,Index,masse,pa,masse_encrypted,pa_encrypted
8.0,0,7,-33.0,10783.0,ffffc458,c5d058
8.0,0,8,-32.0,10912.0,ffffc908,c82d08
8.0,0,9,-31.0,11041.0,ffffcdb8,ca89b8
8.0,0,10,-30.0,11170.0,ffffd268,cce668
8.0,0,11,-29.0,11299.0,ffffd718,cf4318
8.0,0,12,-28.0,11428.0,ffffdbc8,d19fc8
8.0,0,13,-27.0,11557.0,ffffe078,d3fc78
8.0,0,14,-26.0,11686.0,ffffe528,d65928
8.0,0,15,-25.0,11816.0,ffffe9d8,d8ba88
8.0,0,16,-24.0,11945.0,ffffee88,db1738
8.0,0,17,-23.0,12074.0,fffff338,dd73e8
8.0,0,18,-22.0,12203.0,fffff7e8,dfd098
8.0,0,19,-21.0,12332.0,fffffc98,e22d48
8.0,0,20,-20.0,12462.0,148,e48ea8
8.0,0,21,-19.0,12591.0,5f8,e6eb58
8.0,0,22,-18.0,12720.0,aa8,e94808
8.0,0,23,-17.0,12850.0,f58,eba968
8.0,0,24,-16.0,12979.0,1408,ee0618
8.0,0,25,-15.0,13108.0,18b8,f062c8
8.0,0,26,-14.0,13238.0,1d68,f2c428
8.0,0,27,-13.0,13367.0,2218,f520d8
8.0,0,28,-12.0,13496.0,26c8,f77d88
8.0,0,29,-11.0,13626.0,2b78,f9dee8
8.0,0,30,-10.0,13755.0,3028,fc3b98
8.0,0,31,-9.0,13885.0,34d8,fe9cf8
8.0,0,32,-8.0,14014.0,3988,100f9a8
8.0,0,33,-7.0,14144.0,3e38,1035b08
8.0,0,34,-6.0,14273.0,42e8,105b7b8
8.0,0,35,-5.0,14403.0,4798,1081918
8.0,0,36,-4.0,14532.0,4c48,10a75c8
8.0,0,37,-3.0,14662.0,50f8,10cd728
8.0,0,38,-2.0,14791.0,55a8,10f33d8
8.0,0,39,-1.0,14921.0,5a58,1119538
8.0,0,40,0.0,15050.0,5f08,113f1e8
8.0,0,41,1.0,15180.0,63b8,1165348
8.0,0,42,2.0,15310.0,6868,118b4a8
8.0,0,43,3.0,15439.0,6d18,11b1158
8.0,0,44,4.0,15569.0,71c8,11d72b8
8.0,0,45,5.0,15699.0,7678,11fd418
8.0,0,46,6.0,15828.0,7b28,12230c8
8.0,0,47,7.0,15958.0,7fd8,1249228
8.0,0,48,8.0,16088.0,8488,126f388
8.0,0,49,8.0,16153.0,8488,1282438
8.0,0,50,9.0,16117.0,8938,1277b78
8.0,0,51,10.0,15954.0,8de8,1247f68
8.0,0,52,11.0,15812.0,9298,121e5c8
8.0,0,53,12.0,15669.0,9748,11f4778
8.0,0,54,13.0,15526.0,9bf8,11ca928
8.0,0,55,14.0,15378.0,a0a8,119f368
8.0,0,56,15.0,15230.0,a558,1173da8
8.0,0,57,16.0,15084.0,aa08,1149148
8.0,0,58,17.0,14937.0,aeb8,111e038
8.0,0,59,18.0,14784.0,b368,10f1308
8.0,0,60,19.0,14629.0,b818,10c3c78
8.0,0,61,20.0,14476.0,bcc8,1096f48
8.0,0,62,21.0,14330.0,c178,106c2e8
8.0,0,63,22.0,14183.0,c628,10411d8
8.0,0,64,23.0,14035.0,cad8,1015c18
8.0,0,65,24.0,13892.0,cf88,febdc8
8.0,0,66,25.0,13745.0,d438,fc0cb8
8.0,0,67,26.0,13599.0,d8e8,f96058
8.0,0,68,27.0,13454.0,dd98,f6b8a8
8.0,0,69,28.0,13254.0,e248,f30f28
8.0,0,70,29.0,13033.0,e6f8,ef0338
8.0,0,71,30.0,12813.0,eba8,eafbf8
8.0,0,72,31.0,12618.0,f058,e769e8
8.0,0,73,32.0,12416.0,f508,e3b708
8.0,0,74,33.0,12214.0,f9b8,e00428
8.0,0,75,34.0,12018.0,fe68,dc6d68
8.0,0,76,34.0,11986.0,fe68,dbd768
9.0,0,0,-40.0,11056.0,ffffa388,cad008
9.0,0,1,-39.0,11190.0,ffffa838,cd4428
9.0,0,2,-38.0,11324.0,fffface8,cfb848
9.0,0,3,-37.0,11458.0,ffffb198,d22c68
9.0,0,4,-36.0,11593.0,ffffb648,d4a538
9.0,0,5,-35.0,11727.0,ffffbaf8,d71958
9.0,0,6,-34.0,11861.0,ffffbfa8,d98d78
9.0,0,7,-33.0,11995.0,ffffc458,dc0198
9.0,0,8,-32.0,12129.0,ffffc908,de75b8
9.0,0,9,-31.0,12264.0,ffffcdb8,e0ee88
9.0,0,10,-30.0,12398.0,ffffd268,e362a8
9.0,0,11,-29.0,12532.0,ffffd718,e5d6c8
9.0,0,12,-28.0,12667.0,ffffdbc8,e84f98
9.0,0,13,-27.0,12801.0,ffffe078,eac3b8
9.0,0,14,-26.0,12935.0,ffffe528,ed37d8
9.0,0,15,-25.0,13070.0,ffffe9d8,efb0a8
9.0,0,16,-24.0,13204.0,ffffee88,f224c8
9.0,0,17,-23.0,13339.0,fffff338,f49d98
9.0,0,18,-22.0,13473.0,fffff7e8,f711b8
9.0,0,19,-21.0,13608.0,fffffc98,f98a88
9.0,0,20,-20.0,13742.0,148,fbfea8
9.0,0,21,-19.0,13877.0,5f8,fe7778
9.0,0,22,-18.0,14011.0,aa8,100eb98
9.0,0,23,-17.0,14146.0,f58,1036468
9.0,0,24,-16.0,14280.0,1408,105d888
9.0,0,25,-15.0,14415.0,18b8,1085158
9.0,0,26,-14.0,14549.0,1d68,10ac578
9.0,0,27,-13.0,14684.0,2218,10d3e48
9.0,0,28,-12.0,14819.0,26c8,10fb718
9.0,0,29,-11.0,14953.0,2b78,1122b38
9.0,0,30,-10.0,15088.0,3028,114a408
9.0,0,31,-9.0,15223.0,34d8,1171cd8
9.0,0,32,-8.0,15357.0,3988,11990f8
9.0,0,33,-7.0,15492.0,3e38,11c09c8
9.0,0,34,-6.0,15627.0,42e8,11e8298
9.0,0,35,-5.0,15762.0,4798,120fb68
9.0,0,36,-4.0,15896.0,4c48,1236f88
9.0,0,37,-3.0,16031.0,50f8,125e858
9.0,0,38,-2.0,16166.0,55a8,1286128
9.0,0,39,-1.0,16301.0,5a58,12ad9f8
9.0,0,40,0.0,16436.0,5f08,12d52c8
9.0,0,41,1.0,16571.0,63b8,12fcb98
9.0,0,42,2.0,16705.0,6868,1323fb8
9.0,0,43,2.0,16773.0,6868,1337e78
9.0,0,44,3.0,16782.0,6d18,133a8a8
9.0,0,45,4.0,16717.0,71c8,13277f8
9.0,0,46,5.0,16627.0,7678,130d218
9.0,0,47,6.0,16470.0,7b28,12df228
9.0,0,48,7.0,16313.0,7fd8,12b1238
9.0,0,49,8.0,16153.0,8488,1282438
9.0,0,50,9.0,15987.0,8938,1251a18
9.0,0,51,10.0,15822.0,8de8,12214a8
9.0,0,52,11.0,15678.0,9298,11f71a8
9.0,0,53,12.0,15529.0,9748,11cb738
9.0,0,54,13.0,15384.0,9bf8,11a0f88
9.0,0,55,14.0,15233.0,a0a8,1174bb8
9.0,0,56,15.0,15085.0,a558,11495f8
9.0,0,57,16.0,14936.0,aa08,111db88
9.0,0,58,17.0,14783.0,aeb8,10f0e58
9.0,0,59,18.0,14632.0,b368,10c4a88
9.0,0,60,19.0,14475.0,b818,1096a98
9.0,0,61,20.0,14322.0,bcc8,1069d68
9.0,0,62,21.0,14177.0,c178,103f5b8
9.0,0,63,22.0,14024.0,c628,1012888
9.0,0,64,23.0,13876.0,cad8,fe72c8
9.0,0,65,24.0,13731.0,cf88,fbcb18
9.0,0,66,25.0,13588.0,d438,f92cc8
9.0,0,67,26.0,13445.0,d8e8,f68e78
9.0,0,68,27.0,13277.0,dd98,f37af8
9.0,0,69,28.0,13061.0,e248,ef8678
9.0,0,70,29.0,12845.0,e6f8,eb91f8
9.0,0,71,30.0,12630.0,eba8,e7a228
9.0,0,72,31.0,12433.0,f058,e406b8
9.0,0,73,32.0,12233.0,f508,e05d38
9.0,0,74,32.0,12200.0,f508,dfc288
10.0,0,0,-40.0,11698.0,ffffa388,d69168
10.0,0,1,-39.0,11890.0,ffffa838,da1568
10.0,0,2,-38.0,12085.0,fffface8,dda778
10.0,0,3,-37.0,12280.0,ffffb198,e13988
10.0,0,4,-36.0,12475.0,ffffb648,e4cb98
10.0,0,5,-35.0,12671.0,ffffbaf8,e86258
10.0,0,6,-34.0,12867.0,ffffbfa8,ebf918
10.0,0,7,-33.0,13063.0,ffffc458,ef8fd8
10.0,0,8,-32.0,13264.0,ffffc908,f33e08
10.0,0,9,-31.0,13458.0,ffffcdb8,f6cb68
10.0,0,10,-30.0,13658.0,ffffd268,fa74e8
10.0,0,11,-29.0,13825.0,ffffd718,fd83b8
10.0,0,12,-28.0,13965.0,ffffdbc8,10013f8
10.0,0,13,-27.0,14105.0,ffffe078,102a438
10.0,0,14,-26.0,14245.0,ffffe528,1053478
10.0,0,15,-25.0,14385.0,ffffe9d8,107c4b8
10.0,0,16,-24.0,14525.0,ffffee88,10a54f8
10.0,0,17,-23.0,14665.0,fffff338,10ce538
10.0,0,18,-22.0,14805.0,fffff7e8,10f7578
10.0,0,19,-21.0,14945.0,fffffc98,11205b8
10.0,0,20,-20.0,15084.0,148,1149148
10.0,0,21,-19.0,15224.0,5f8,1172188
10.0,0,22,-18.0,15364.0,aa8,119b1c8
10.0,0,23,-17.0,15505.0,f58,11c46b8
10.0,0,24,-16.0,15645.0,1408,11ed6f8
10.0,0,25,-15.0,15785.0,18b8,1216738
10.0,0,26,-14.0,15925.0,1d68,123f778
10.0,0,27,-13.0,16065.0,2218,12687b8
10.0,0,28,-12.0,16205.0,26c8,12917f8
10.0,0,29,-11.0,16345.0,2b78,12ba838
10.0,0,30,-10.0,16485.0,3028,12e3878
10.0,0,31,-9.0,16625.0,34d8,130c8b8
10.0,0,32,-8.0,16766.0,3988,1335da8
10.0,0,33,-7.0,16906.0,3e38,135ede8
10.0,0,34,-6.0,17046.0,42e8,1387e28
10.0,0,35,-5.0,17186.0,4798,13b0e68
10.0,0,36,-4.0,17215.0,4c48,13b9658
10.0,0,37,-3.0,17132.0,50f8,13a1148
10.0,0,38,-2.0,17058.0,55a8,138b668
10.0,0,39,-1.0,16984.0,5a58,1375b88
10.0,0,40,0.0,16904.0,5f08,135e488
10.0,0,41,1.0,16837.0,63b8,134aa78
10.0,0,42,2.0,16773.0,6868,1337e78
10.0,0,43,3.0,16705.0,6d18,1323fb8
10.0,0,44,4.0,16637.0,71c8,13100f8
10.0,0,45,5.0,16505.0,7678,12e9638
10.0,0,46,6.0,16348.0,7b28,12bb648
10.0,0,47,7.0,16186.0,7fd8,128bee8
10.0,0,48,8.0,16024.0,8488,125c788
10.0,0,49,9.0,15858.0,8938,122bd68
10.0,0,50,10.0,15689.0,8de8,11fa538
10.0,0,51,11.0,15543.0,9298,11cf8d8
10.0,0,52,12.0,15395.0,9748,11a4318
10.0,0,53,13.0,15246.0,9bf8,11788a8
10.0,0,54,14.0,15095.0,a0a8,114c4d8
10.0,0,55,15.0,14945.0,a558,11205b8
10.0,0,56,16.0,14796.0,aa08,10f4b48
10.0,0,57,17.0,14639.0,aeb8,10c6b58
10.0,0,58,18.0,14485.0,b368,1099978
10.0,0,59,19.0,14325.0,b818,106ab78
10.0,0,60,20.0,14173.0,bcc8,103e2f8
10.0,0,61,21.0,14024.0,c178,1012888
10.0,0,62,22.0,13875.0,c628,fe6e18
10.0,0,63,23.0,13728.0,cad8,fbbd08
10.0,0,64,24.0,13581.0,cf88,f90bf8
10.0,0,65,25.0,13433.0,d438,f65638
10.0,0,66,26.0,13289.0,d8e8,f3b338
10.0,0,67,27.0,13088.0,dd98,f00508
10.0,0,68,28.0,12874.0,e248,ec19e8
10.0,0,69,29.0,12663.0,e6f8,e83cd8
10.0,0,70,30.0,12451.0,eba8,e45b18
10.0,0,71,30.0,12412.0,eba8,e3a448
11.0,0,0,-40.0,11708.0,ffffa388,d6c048
11.0,0,1,-39.0,11902.0,ffffa838,da4da8
11.0,0,2,-38.0,12096.0,fffface8,dddb08
11.0,0,3,-37.0,12293.0,ffffb198,e17678
11.0,0,4,-36.0,12487.0,ffffb648,e503d8
11.0,0,5,-35.0,12683.0,ffffbaf8,e89a98
11.0,0,6,-34.0,12881.0,ffffbfa8,ec3ab8
11.0,0,7,-33.0,13077.0,ffffc458,efd178
11.0,0,8,-32.0,13276.0,ffffc908,f37648
11.0,0,9,-31.0,13472.0,ffffcdb8,f70d08
11.0,0,10,-30.0,13670.0,ffffd268,faad28
11.0,0,11,-29.0,13871.0,ffffd718,fe5b58
11.0,0,12,-28.0,14072.0,ffffdbc8,1020988
11.0,0,13,-27.0,14275.0,ffffe078,105c118
11.0,0,14,-26.0,14476.0,ffffe528,1096f48
11.0,0,15,-25.0,14678.0,ffffe9d8,10d2228
11.0,0,16,-24.0,14881.0,ffffee88,110d9b8
11.0,0,17,-23.0,15084.0,fffff338,1149148
11.0,0,18,-22.0,15287.0,fffff7e8,11848d8
11.0,0,19,-21.0,15492.0,fffffc98,11c09c8
11.0,0,20,-20.0,15696.0,148,11fc608
11.0,0,21,-19.0,15911.0,5f8,123b5d8
11.0,0,22,-18.0,16126.0,aa8,127a5a8
11.0,0,23,-17.0,16342.0,f58,12b9a28
11.0,0,24,-16.0,16560.0,1408,12f9808
11.0,0,25,-15.0,16778.0,18b8,13395e8
11.0,0,26,-14.0,16999.0,1d68,137a1d8
11.0,0,27,-13.0,17219.0,2218,13ba918
11.0,0,28,-12.0,17439.0,26c8,13fb058
11.0,0,29,-11.0,17660.0,2b78,143bc48
11.0,0,30,-10.0,17703.0,3028,14485d8
11.0,0,31,-9.0,17605.0,34d8,142ba78
11.0,0,32,-8.0,17510.0,3988,140fd28
11.0,0,33,-7.0,17407.0,3e38,13f1a58
11.0,0,34,-6.0,17305.0,42e8,13d3c38
11.0,0,35,-5.0,17204.0,4798,13b62c8
11.0,0,36,-4.0,17134.0,4c48,13a1aa8
11.0,0,37,-3.0,17057.0,50f8,138b1b8
11.0,0,38,-2.0,16982.0,55a8,1375228
11.0,0,39,-1.0,16902.0,5a58,135db28
11.0,0,40,0.0,16825.0,5f08,1347238
11.0,0,41,1.0,16763.0,63b8,1334f98
11.0,0,42,2.0,16696.0,6868,1321588
11.0,0,43,3.0,16629.0,6d18,130db78
11.0,0,44,4.0,16561.0,71c8,12f9cb8
11.0,0,45,5.0,16393.0,7678,12c8938
11.0,0,46,6.0,16227.0,7b28,1297f18
11.0,0,47,7.0,16069.0,7fd8,1269a78
11.0,0,48,8.0,15900.0,8488,1238248
11.0,0,49,9.0,15731.0,8938,1206a18
11.0,0,50,10.0,15564.0,8de8,11d5b48
11.0,0,51,11.0,15414.0,9298,11a9c28
11.0,0,52,12.0,15268.0,9748,117efc8
11.0,0,53,13.0,15116.0,9bf8,1152748
11.0,0,54,14.0,14964.0,a0a8,1125ec8
11.0,0,55,15.0,14812.0,a558,10f9648
11.0,0,56,16.0,14659.0,aa08,10cc918
11.0,0,57,17.0,14501.0,aeb8,109e478
11.0,0,58,18.0,14342.0,b368,106fb28
11.0,0,59,19.0,14185.0,b818,1041b38
11.0,0,60,20.0,14033.0,bcc8,10152b8
11.0,0,61,21.0,13883.0,c178,fe9398
11.0,0,62,22.0,13726.0,c628,fbb3a8
11.0,0,63,23.0,13580.0,cad8,f90748
11.0,0,64,24.0,13433.0,cf88,f65638
11.0,0,65,25.0,13281.0,d438,f38db8
11.0,0,66,26.0,13118.0,d8e8,f091a8
11.0,0,67,27.0,12909.0,dd98,ecbdf8
11.0,0,68,28.0,12696.0,e248,e8d788
11.0,0,69,28.0,12652.0,e248,e80948
12.0,0,0,-40.0,11721.0,ffffa388,d6fd38
12.0,0,1,-39.0,11914.0,ffffa838,da85e8
12.0,0,2,-38.0,12110.0,fffface8,de1ca8
12.0,0,3,-37.0,12305.0,ffffb198,e1aeb8
12.0,0,4,-36.0,12501.0,ffffb648,e54578
12.0,0,5,-35.0,12696.0,ffffbaf8,e8d788
12.0,0,6,-34.0,12894.0,ffffbfa8,ec77a8
12.0,0,7,-33.0,13092.0,ffffc458,f017c8
12.0,0,8,-32.0,13289.0,ffffc908,f3b338
12.0,0,9,-31.0,13488.0,ffffcdb8,f75808
12.0,0,10,-30.0,13690.0,ffffd268,fb0ae8
12.0,0,11,-29.0,13887.0,ffffd718,fea658
12.0,0,12,-28.0,14089.0,ffffdbc8,1025938
12.0,0,13,-27.0,14291.0,ffffe078,1060c18
12.0,0,14,-26.0,14493.0,ffffe528,109bef8
12.0,0,15,-25.0,14696.0,ffffe9d8,10d7688
12.0,0,16,-24.0,14898.0,ffffee88,1112968
12.0,0,17,-23.0,15102.0,fffff338,114e5a8
12.0,0,18,-22.0,15306.0,fffff7e8,118a1e8
12.0,0,19,-21.0,15510.0,fffffc98,11c5e28
12.0,0,20,-20.0,15713.0,148,12015b8
12.0,0,21,-19.0,15927.0,5f8,12400d8
12.0,0,22,-18.0,16142.0,aa8,127f0a8
12.0,0,23,-17.0,16357.0,f58,12be078
12.0,0,24,-16.0,16574.0,1408,12fd9a8
12.0,0,25,-15.0,16793.0,18b8,133dc38
12.0,0,26,-14.0,17012.0,1d68,137dec8
12.0,0,27,-13.0,17230.0,2218,13bdca8
12.0,0,28,-12.0,17448.0,26c8,13fda88
12.0,0,29,-11.0,17667.0,2b78,143dd18
12.0,0,30,-10.0,17623.0,3028,1430ed8
12.0,0,31,-9.0,17527.0,34d8,1414cd8
12.0,0,32,-8.0,17433.0,3988,13f9438
12.0,0,33,-7.0,17334.0,3e38,13dc428
12.0,0,34,-6.0,17230.0,42e8,13bdca8
12.0,0,35,-5.0,17130.0,4798,13a07e8
12.0,0,36,-4.0,17056.0,4c48,138ad08
12.0,0,37,-3.0,16977.0,50f8,1373ab8
12.0,0,38,-2.0,16907.0,55a8,135f298
12.0,0,39,-1.0,16834.0,5a58,1349c68
12.0,0,40,0.0,16755.0,5f08,1332a18
12.0,0,41,1.0,16694.0,63b8,1320c28
12.0,0,42,2.0,16626.0,6868,130cd68
12.0,0,43,3.0,16558.0,6d18,12f8ea8
12.0,0,44,4.0,16467.0,71c8,12de418
12.0,0,45,5.0,16277.0,7678,12a6978
12.0,0,46,6.0,16113.0,7b28,12768b8
12.0,0,47,7.0,15952.0,7fd8,1247608
12.0,0,48,8.0,15781.0,8488,1215478
12.0,0,49,9.0,15612.0,8938,11e3c48
12.0,0,50,10.0,15444.0,8de8,11b28c8
12.0,0,51,11.0,15296.0,9298,1187308
12.0,0,52,12.0,15146.0,9748,115b3e8
12.0,0,53,13.0,14992.0,9bf8,112e208
12.0,0,54,14.0,14838.0,a0a8,1101028
12.0,0,55,15.0,14686.0,a558,10d47a8
12.0,0,56,16.0,14524.0,aa08,10a5048
12.0,0,57,17.0,14363.0,aeb8,1075d98
12.0,0,58,18.0,14201.0,b368,1046638
12.0,0,59,19.0,14045.0,b818,1018af8
12.0,0,60,20.0,13890.0,bcc8,feb468
12.0,0,61,21.0,13740.0,c178,fbf548
12.0,0,62,22.0,13583.0,c628,f91558
12.0,0,63,23.0,13436.0,cad8,f66448
12.0,0,64,24.0,13287.0,cf88,f3a9d8
12.0,0,65,25.0,13138.0,d438,f0ef68
12.0,0,66,26.0,12942.0,d8e8,ed58a8
12.0,0,67,26.0,12895.0,d8e8,ec7c58
13.0,0,0,-40.0,11734.0,ffffa388,d73a28
13.0,0,1,-39.0,11927.0,ffffa838,dac2d8
13.0,0,2,-38.0,12124.0,fffface8,de5e48
13.0,0,3,-37.0,12319.0,ffffb198,e1f058
13.0,0,4,-36.0,12514.0,ffffb648,e58268
13.0,0,5,-35.0,12711.0,ffffbaf8,e91dd8
13.0,0,6,-34.0,12908.0,ffffbfa8,ecb948
13.0,0,7,-33.0,13106.0,ffffc458,f05968
13.0,0,8,-32.0,13306.0,ffffc908,f402e8
13.0,0,9,-31.0,13504.0,ffffcdb8,f7a308
13.0,0,10,-30.0,13704.0,ffffd268,fb4c88
13.0,0,11,-29.0,13903.0,ffffd718,fef158
13.0,0,12,-28.0,14104.0,ffffdbc8,1029f88
13.0,0,13,-27.0,14305.0,ffffe078,1064db8
13.0,0,14,-26.0,14506.0,ffffe528,109fbe8
13.0,0,15,-25.0,14708.0,ffffe9d8,10daec8
13.0,0,16,-24.0,14911.0,ffffee88,1116658
13.0,0,17,-23.0,15113.0,fffff338,1151938
13.0,0,18,-22.0,15317.0,fffff7e8,118d578
13.0,0,19,-21.0,15521.0,fffffc98,11c91b8
13.0,0,20,-20.0,15722.0,148,1203fe8
13.0,0,21,-19.0,15936.0,5f8,1242b08
13.0,0,22,-18.0,16151.0,aa8,1281ad8
13.0,0,23,-17.0,16367.0,f58,12c0f58
13.0,0,24,-16.0,16585.0,1408,1300d38
13.0,0,25,-15.0,16804.0,18b8,1340fc8
13.0,0,26,-14.0,17022.0,1d68,1380da8
13.0,0,27,-13.0,17241.0,2218,13c1038
13.0,0,28,-12.0,17461.0,26c8,1401778
13.0,0,29,-11.0,17656.0,2b78,143a988
13.0,0,30,-10.0,17546.0,3028,141a5e8
13.0,0,31,-9.0,17439.0,34d8,13fb058
13.0,0,32,-8.0,17339.0,3988,13ddb98
13.0,0,33,-7.0,17241.0,3e38,13c1038
13.0,0,34,-6.0,17138.0,42e8,13a2d68
13.0,0,35,-5.0,17044.0,4798,13874c8
13.0,0,36,-4.0,16976.0,4c48,1373608
13.0,0,37,-3.0,16902.0,50f8,135db28
13.0,0,38,-2.0,16832.0,55a8,1349308
13.0,0,39,-1.0,16762.0,5a58,1334ae8
13.0,0,40,0.0,16692.0,5f08,13202c8
13.0,0,41,1.0,16624.0,63b8,130c408
13.0,0,42,2.0,16556.0,6868,12f8548
13.0,0,43,3.0,16488.0,6d18,12e4688
13.0,0,44,4.0,16362.0,71c8,12bf7e8
13.0,0,45,5.0,16178.0,7678,1289968
13.0,0,46,6.0,16010.0,7b28,12585e8
13.0,0,47,7.0,15838.0,7fd8,1225fa8
13.0,0,48,8.0,15672.0,8488,11f5588
13.0,0,49,9.0,15501.0,8938,11c33f8
13.0,0,50,10.0,15327.0,8de8,1190458
13.0,0,51,11.0,15179.0,9298,1164e98
13.0,0,52,12.0,15024.0,9748,1137808
13.0,0,53,13.0,14868.0,9bf8,1109cc8
13.0,0,54,14.0,14713.0,a0a8,10dc638
13.0,0,55,15.0,14556.0,a558,10ae648
13.0,0,56,16.0,14392.0,aa08,107e588
13.0,0,57,17.0,14227.0,aeb8,104e018
13.0,0,58,18.0,14066.0,b368,101ed68
13.0,0,59,19.0,13910.0,b818,ff1228
13.0,0,60,20.0,13755.0,bcc8,fc3b98
13.0,0,61,21.0,13600.0,c178,f96508
