OAT,RowIndex,Index,masse,pa,masse_encrypted,pa_encrypted
13.0,0,62,22.0,13458.0,c628,f6cb68
13.0,0,63,23.0,13305.0,cad8,f3fe38
13.0,0,64,24.0,13156.0,cf88,f143c8
13.0,0,65,24.0,13120.0,cf88,f09b08
14.0,0,0,-40.0,11747.0,ffffa388,d77718
14.0,0,1,-39.0,11942.0,ffffa838,db0928
14.0,0,2,-38.0,12137.0,fffface8,de9b38
14.0,0,3,-37.0,12331.0,ffffb198,e22898
14.0,0,4,-36.0,12527.0,ffffb648,e5bf58
14.0,0,5,-35.0,12723.0,ffffbaf8,e95618
14.0,0,6,-34.0,12919.0,ffffbfa8,ececd8
14.0,0,7,-33.0,13117.0,ffffc458,f08cf8
14.0,0,8,-32.0,13315.0,ffffc908,f42d18
14.0,0,9,-31.0,13513.0,ffffcdb8,f7cd38
14.0,0,10,-30.0,13712.0,ffffd268,fb7208
14.0,0,11,-29.0,13913.0,ffffd718,ff2038
14.0,0,12,-28.0,14112.0,ffffdbc8,102c508
14.0,0,13,-27.0,14314.0,ffffe078,10677e8
14.0,0,14,-26.0,14516.0,ffffe528,10a2ac8
14.0,0,15,-25.0,14718.0,ffffe9d8,10ddda8
14.0,0,16,-24.0,14921.0,ffffee88,1119538
14.0,0,17,-23.0,15124.0,fffff338,1154cc8
14.0,0,18,-22.0,15328.0,fffff7e8,1190908
14.0,0,19,-21.0,15531.0,fffffc98,11cc098
14.0,0,20,-20.0,15731.0,148,1206a18
14.0,0,21,-19.0,15946.0,5f8,12459e8
14.0,0,22,-18.0,16162.0,aa8,1284e68
14.0,0,23,-17.0,16378.0,f58,12c42e8
14.0,0,24,-16.0,16596.0,1408,13040c8
14.0,0,25,-15.0,16815.0,18b8,1344358
14.0,0,26,-14.0,17033.0,1d68,1384138
14.0,0,27,-13.0,17253.0,2218,13c4878
14.0,0,28,-12.0,17473.0,26c8,1404fb8
14.0,0,29,-11.0,17550.0,2b78,141b8a8
14.0,0,30,-10.0,17408.0,3028,13f1f08
14.0,0,31,-9.0,17315.0,34d8,13d6b18
14.0,0,32,-8.0,17221.0,3988,13bb278
14.0,0,33,-7.0,17125.0,3e38,139f078
14.0,0,34,-6.0,17029.0,42e8,1382e78
14.0,0,35,-5.0,16922.0,4798,13638e8
14.0,0,36,-4.0,16840.0,4c48,134b888
14.0,0,37,-3.0,16775.0,50f8,13387d8
14.0,0,38,-2.0,16699.0,55a8,1322398
14.0,0,39,-1.0,16629.0,5a58,130db78
14.0,0,40,0.0,16552.0,5f08,12f7288
14.0,0,41,1.0,16487.0,63b8,12e41d8
14.0,0,42,2.0,16420.0,6868,12d07c8
14.0,0,43,3.0,16337.0,6d18,12b82b8
14.0,0,44,4.0,16152.0,71c8,1281f88
14.0,0,45,5.0,15966.0,7678,124b7a8
14.0,0,46,6.0,15799.0,7b28,121a8d8
14.0,0,47,7.0,15635.0,7fd8,11ea818
14.0,0,48,8.0,15466.0,8488,11b8fe8
14.0,0,49,9.0,15295.0,8938,1186e58
14.0,0,50,10.0,15120.0,8de8,1153a08
14.0,0,51,11.0,14974.0,9298,1128da8
14.0,0,52,12.0,14820.0,9748,10fbbc8
14.0,0,53,13.0,14670.0,9bf8,10cfca8
14.0,0,54,14.0,14515.0,a0a8,10a2618
14.0,0,55,15.0,14352.0,a558,1072a08
14.0,0,56,16.0,14188.0,aa08,1042948
14.0,0,57,17.0,14020.0,aeb8,10115c8
14.0,0,58,18.0,13869.0,b368,fe51f8
14.0,0,59,19.0,13715.0,b818,fb8018
14.0,0,60,20.0,13562.0,bcc8,f8b2e8
14.0,0,61,21.0,13415.0,c178,f601d8
14.0,0,62,22.0,13273.0,c628,f36838
14.0,0,63,22.0,13232.0,c628,f2a808
15.0,0,0,-40.0,11778.0,ffffa388,d80868
15.0,0,1,-39.0,11972.0,ffffa838,db95c8
15.0,0,2,-38.0,12166.0,fffface8,df2328
15.0,0,3,-37.0,12361.0,ffffb198,e2b538
15.0,0,4,-36.0,12557.0,ffffb648,e64bf8
15.0,0,5,-35.0,12753.0,ffffbaf8,e9e2b8
15.0,0,6,-34.0,12950.0,ffffbfa8,ed7e28
15.0,0,7,-33.0,13148.0,ffffc458,f11e48
15.0,0,8,-32.0,13346.0,ffffc908,f4be68
15.0,0,9,-31.0,13545.0,ffffcdb8,f86338
15.0,0,10,-30.0,13744.0,ffffd268,fc0808
15.0,0,11,-29.0,13943.0,ffffd718,ffacd8
15.0,0,12,-28.0,14145.0,ffffdbc8,1035fb8
15.0,0,13,-27.0,14346.0,ffffe078,1070de8
15.0,0,14,-26.0,14548.0,ffffe528,10ac0c8
15.0,0,15,-25.0,14750.0,ffffe9d8,10e73a8
15.0,0,16,-24.0,14953.0,ffffee88,1122b38
15.0,0,17,-23.0,15156.0,fffff338,115e2c8
15.0,0,18,-22.0,15360.0,fffff7e8,1199f08
15.0,0,19,-21.0,15562.0,fffffc98,11d51e8
15.0,0,20,-20.0,15762.0,148,120fb68
15.0,0,21,-19.0,15977.0,5f8,124eb38
15.0,0,22,-18.0,16192.0,aa8,128db08
15.0,0,23,-17.0,16408.0,f58,12ccf88
15.0,0,24,-16.0,16625.0,1408,130c8b8
15.0,0,25,-15.0,16843.0,18b8,134c698
15.0,0,26,-14.0,17061.0,1d68,138c478
15.0,0,27,-13.0,17285.0,2218,13cde78
15.0,0,28,-12.0,17502.0,26c8,140d7a8
15.0,0,29,-11.0,17425.0,2b78,13f6eb8
15.0,0,30,-10.0,17278.0,3028,13cbda8
15.0,0,31,-9.0,17190.0,34d8,13b2128
15.0,0,32,-8.0,17104.0,3988,1398e08
15.0,0,33,-7.0,17015.0,3e38,137ecd8
15.0,0,34,-6.0,16921.0,42e8,1363438
15.0,0,35,-5.0,16809.0,4798,1342738
15.0,0,36,-4.0,16741.0,4c48,132e878
15.0,0,37,-3.0,16669.0,50f8,13196f8
15.0,0,38,-2.0,16600.0,55a8,1305388
15.0,0,39,-1.0,16528.0,5a58,12f0208
15.0,0,40,0.0,16453.0,5f08,12da278
15.0,0,41,1.0,16388.0,63b8,12c71c8
15.0,0,42,2.0,16321.0,6868,12b37b8
15.0,0,43,3.0,16165.0,6d18,1285c78
15.0,0,44,4.0,15977.0,71c8,124eb38
15.0,0,45,5.0,15786.0,7678,1216be8
15.0,0,46,6.0,15619.0,7b28,11e5d18
15.0,0,47,7.0,15452.0,7fd8,11b4e48
15.0,0,48,8.0,15278.0,8488,1181ea8
15.0,0,49,9.0,15106.0,8938,114f868
15.0,0,50,10.0,14929.0,8de8,111bab8
15.0,0,51,11.0,14778.0,9298,10ef6e8
15.0,0,52,12.0,14628.0,9748,10c37c8
15.0,0,53,13.0,14474.0,9bf8,10965e8
15.0,0,54,14.0,14313.0,a0a8,1067338
15.0,0,55,15.0,14150.0,a558,1037728
15.0,0,56,16.0,13985.0,aa08,10071b8
15.0,0,57,17.0,13828.0,aeb8,fd91c8
15.0,0,58,18.0,13675.0,b368,fac498
15.0,0,59,19.0,13520.0,b818,f7ee08
15.0,0,60,20.0,13367.0,bcc8,f520d8
15.0,0,61,20.0,13327.0,bcc8,f46558
16.0,0,0,-40.0,11824.0,ffffa388,d8e008
16.0,0,1,-39.0,12018.0,ffffa838,dc6d68
16.0,0,2,-38.0,12211.0,fffface8,dff618
16.0,0,3,-37.0,12407.0,ffffb198,e38cd8
16.0,0,4,-36.0,12603.0,ffffb648,e72398
16.0,0,5,-35.0,12801.0,ffffbaf8,eac3b8
16.0,0,6,-34.0,12998.0,ffffbfa8,ee5f28
16.0,0,7,-33.0,13197.0,ffffc458,f203f8
16.0,0,8,-32.0,13395.0,ffffc908,f5a418
16.0,0,9,-31.0,13594.0,ffffcdb8,f948e8
16.0,0,10,-30.0,13795.0,ffffd268,fcf718
16.0,0,11,-29.0,13995.0,ffffd718,100a098
16.0,0,12,-28.0,14197.0,ffffdbc8,1045378
16.0,0,13,-27.0,14399.0,ffffe078,1080658
16.0,0,14,-26.0,14601.0,ffffe528,10bb938
16.0,0,15,-25.0,14804.0,ffffe9d8,10f70c8
16.0,0,16,-24.0,15007.0,ffffee88,1132858
16.0,0,17,-23.0,15212.0,fffff338,116e948
16.0,0,18,-22.0,15416.0,fffff7e8,11aa588
16.0,0,19,-21.0,15617.0,fffffc98,11e53b8
16.0,0,20,-20.0,15817.0,148,121fd38
16.0,0,21,-19.0,16033.0,5f8,125f1b8
16.0,0,22,-18.0,16249.0,aa8,129e638
16.0,0,23,-17.0,16465.0,f58,12ddab8
16.0,0,24,-16.0,16685.0,1408,131e1f8
16.0,0,25,-15.0,16904.0,18b8,135e488
16.0,0,26,-14.0,17121.0,1d68,139ddb8
16.0,0,27,-13.0,17341.0,2218,13de4f8
16.0,0,28,-12.0,17465.0,26c8,1402a38
16.0,0,29,-11.0,17327.0,2b78,13da358
16.0,0,30,-10.0,17188.0,3028,13b17c8
16.0,0,31,-9.0,17101.0,34d8,1397ff8
16.0,0,32,-8.0,17020.0,3988,1380448
16.0,0,33,-7.0,16932.0,3e38,13667c8
16.0,0,34,-6.0,16836.0,42e8,134a5c8
16.0,0,35,-5.0,16729.0,4798,132b038
16.0,0,36,-4.0,16660.0,4c48,1316cc8
16.0,0,37,-3.0,16589.0,50f8,1301ff8
16.0,0,38,-2.0,16514.0,55a8,12ec068
16.0,0,39,-1.0,16440.0,5a58,12d6588
16.0,0,40,0.0,16369.0,5f08,12c18b8
16.0,0,41,1.0,16303.0,63b8,12ae358
16.0,0,42,2.0,16191.0,6868,128d658
16.0,0,43,3.0,16000.0,6d18,1255708
16.0,0,44,4.0,15809.0,71c8,121d7b8
16.0,0,45,5.0,15614.0,7678,11e45a8
16.0,0,46,6.0,15447.0,7b28,11b36d8
16.0,0,47,7.0,15276.0,7fd8,1181548
16.0,0,48,8.0,15104.0,8488,114ef08
16.0,0,49,9.0,14928.0,8938,111b608
16.0,0,50,10.0,14751.0,8de8,10e7858
16.0,0,51,11.0,14602.0,9298,10bbde8
16.0,0,52,12.0,14447.0,9748,108e758
16.0,0,53,13.0,14289.0,9bf8,10602b8
16.0,0,54,14.0,14125.0,a0a8,10301f8
16.0,0,55,15.0,13958.0,a558,fff328
16.0,0,56,16.0,13800.0,aa08,fd0e88
16.0,0,57,17.0,13645.0,aeb8,fa37f8
16.0,0,58,18.0,13489.0,b368,f75cb8
16.0,0,59,18.0,13443.0,b368,f68518
17.0,0,0,-40.0,11867.0,ffffa388,d9a998
17.0,0,1,-39.0,12063.0,ffffa838,dd4058
17.0,0,2,-38.0,12258.0,fffface8,e0d268
17.0,0,3,-37.0,12454.0,ffffb198,e46928
17.0,0,4,-36.0,12651.0,ffffb648,e80498
17.0,0,5,-35.0,12850.0,ffffbaf8,eba968
17.0,0,6,-34.0,13049.0,ffffbfa8,ef4e38
17.0,0,7,-33.0,13247.0,ffffc458,f2ee58
17.0,0,8,-32.0,13446.0,ffffc908,f69328
17.0,0,9,-31.0,13649.0,ffffcdb8,fa4ab8
17.0,0,10,-30.0,13846.0,ffffd268,fde628
17.0,0,11,-29.0,14047.0,ffffd718,1019458
17.0,0,12,-28.0,14251.0,ffffdbc8,1055098
17.0,0,13,-27.0,14453.0,ffffe078,1090378
17.0,0,14,-26.0,14656.0,ffffe528,10cbb08
17.0,0,15,-25.0,14860.0,ffffe9d8,1107748
17.0,0,16,-24.0,15064.0,ffffee88,1143388
17.0,0,17,-23.0,15269.0,fffff338,117f478
17.0,0,18,-22.0,15472.0,fffff7e8,11bac08
17.0,0,19,-21.0,15673.0,fffffc98,11f5a38
17.0,0,20,-20.0,15875.0,148,1230d18
17.0,0,21,-19.0,16091.0,5f8,1270198
17.0,0,22,-18.0,16307.0,aa8,12af618
17.0,0,23,-17.0,16524.0,f58,12eef48
17.0,0,24,-16.0,16745.0,1408,132fb38
17.0,0,25,-15.0,16965.0,18b8,1370278
17.0,0,26,-14.0,17185.0,1d68,13b09b8
17.0,0,27,-13.0,17407.0,2218,13f1a58
17.0,0,28,-12.0,17373.0,26c8,13e7af8
17.0,0,29,-11.0,17237.0,2b78,13bfd78
17.0,0,30,-10.0,17103.0,3028,1398958
17.0,0,31,-9.0,17025.0,34d8,1381bb8
17.0,0,32,-8.0,16943.0,3988,1369b58
17.0,0,33,-7.0,16859.0,3e38,1351198
17.0,0,34,-6.0,16756.0,42e8,1332ec8
17.0,0,35,-5.0,16657.0,4798,1315eb8
17.0,0,36,-4.0,16585.0,4c48,1300d38
17.0,0,37,-3.0,16510.0,50f8,12eada8
17.0,0,38,-2.0,16437.0,55a8,12d5778
17.0,0,39,-1.0,16367.0,5a58,12c0f58
17.0,0,40,0.0,16291.0,5f08,12aab18
17.0,0,41,1.0,16224.0,63b8,1297108
17.0,0,42,2.0,16044.0,6868,1262548
17.0,0,43,3.0,15849.0,6d18,1229338
17.0,0,44,4.0,15656.0,71c8,11f0a88
17.0,0,45,5.0,15458.0,7678,11b6a68
17.0,0,46,6.0,15287.0,7b28,11848d8
17.0,0,47,7.0,15114.0,7fd8,1151de8
17.0,0,48,8.0,14941.0,8488,111f2f8
17.0,0,49,9.0,14763.0,8938,10eb098
17.0,0,50,10.0,14585.0,8de8,10b6e38
17.0,0,51,11.0,14432.0,9298,108a108
17.0,0,52,12.0,14272.0,9748,105b308
17.0,0,53,13.0,14109.0,9bf8,102b6f8
17.0,0,54,14.0,13944.0,a0a8,ffb188
17.0,0,55,15.0,13777.0,a558,fca2b8
17.0,0,56,16.0,13622.0,aa08,f9cc28
17.0,0,57,16.0,13572.0,aa08,f8e1c8
18.0,0,0,-40.0,11913.0,ffffa388,da8138
18.0,0,1,-39.0,12111.0,ffffa838,de2158
18.0,0,2,-38.0,12309.0,fffface8,e1c178
18.0,0,3,-37.0,12503.0,ffffb198,e54ed8
18.0,0,4,-36.0,12701.0,ffffb648,e8eef8
18.0,0,5,-35.0,12900.0,ffffbaf8,ec93c8
18.0,0,6,-34.0,13100.0,ffffbfa8,f03d48
18.0,0,7,-33.0,13298.0,ffffc458,f3dd68
18.0,0,8,-32.0,13499.0,ffffc908,f78b98
18.0,0,9,-31.0,13701.0,ffffcdb8,fb3e78
18.0,0,10,-30.0,13902.0,ffffd268,feeca8
18.0,0,11,-29.0,14102.0,ffffd718,1029628
18.0,0,12,-28.0,14305.0,ffffdbc8,1064db8
18.0,0,13,-27.0,14509.0,ffffe078,10a09f8
18.0,0,14,-26.0,14712.0,ffffe528,10dc188
18.0,0,15,-25.0,14917.0,ffffe9d8,1118278
18.0,0,16,-24.0,15122.0,ffffee88,1154368
18.0,0,17,-23.0,15327.0,fffff338,1190458
18.0,0,18,-22.0,15529.0,fffff7e8,11cb738
18.0,0,19,-21.0,15731.0,fffffc98,1206a18
18.0,0,20,-20.0,15933.0,148,1241cf8
18.0,0,21,-19.0,16150.0,5f8,1281628
18.0,0,22,-18.0,16368.0,aa8,12c1408
18.0,0,23,-17.0,16589.0,f58,1301ff8
18.0,0,24,-16.0,16811.0,1408,1343098
18.0,0,25,-15.0,17033.0,18b8,1384138
18.0,0,26,-14.0,17255.0,1d68,13c51d8
18.0,0,27,-13.0,17409.0,2218,13f23b8
18.0,0,28,-12.0,17281.0,26c8,13ccbb8
18.0,0,29,-11.0,17157.0,2b78,13a8678
18.0,0,30,-10.0,17034.0,3028,13845e8
18.0,0,31,-9.0,16956.0,34d8,136d848
18.0,0,32,-8.0,16875.0,3988,1355c98
18.0,0,33,-7.0,16788.0,3e38,133c4c8
18.0,0,34,-6.0,16690.0,42e8,131f968
18.0,0,35,-5.0,16593.0,4798,13032b8
18.0,0,36,-4.0,16521.0,4c48,12ee138
18.0,0,37,-3.0,16450.0,50f8,12d9468
18.0,0,38,-2.0,16376.0,55a8,12c3988
18.0,0,39,-1.0,16300.0,5a58,12ad548
18.0,0,40,0.0,16225.0,5f08,12975b8
18.0,0,41,1.0,16099.0,63b8,1272718
18.0,0,42,2.0,15906.0,6868,1239e68
18.0,0,43,3.0,15708.0,6d18,11ffe48
18.0,0,44,4.0,15508.0,71c8,11c54c8
18.0,0,45,5.0,15307.0,7678,118a698
18.0,0,46,6.0,15131.0,7b28,1156d98
18.0,0,47,7.0,14961.0,7fd8,11250b8
18.0,0,48,8.0,14781.0,8488,10f04f8
18.0,0,49,9.0,14605.0,8938,10bcbf8
18.0,0,50,10.0,14419.0,8de8,1086418
18.0,0,51,11.0,14264.0,9298,1058d88
18.0,0,52,12.0,14100.0,9748,1028cc8
18.0,0,53,13.0,13935.0,9bf8,ff8758
18.0,0,54,14.0,13767.0,a0a8,fc73d8
18.0,0,55,14.0,13713.0,a0a8,fb76b8
19.0,0,0,-40.0,11961.0,ffffa388,db6238
19.0,0,1,-39.0,12157.0,ffffa838,def8f8
19.0,0,2,-38.0,12356.0,fffface8,e29dc8
19.0,0,3,-37.0,12552.0,ffffb198,e63488
19.0,0,4,-36.0,12751.0,ffffb648,e9d958
19.0,0,5,-35.0,12949.0,ffffbaf8,ed7978
19.0,0,6,-34.0,13151.0,ffffbfa8,f12c58
19.0,0,7,-33.0,13352.0,ffffc458,f4da88
19.0,0,8,-32.0,13552.0,ffffc908,f88408
19.0,0,9,-31.0,13756.0,ffffcdb8,fc4048
19.0,0,10,-30.0,13957.0,ffffd268,ffee78
19.0,0,11,-29.0,14158.0,ffffd718,1039ca8
19.0,0,12,-28.0,14364.0,ffffdbc8,1076248
19.0,0,13,-27.0,14565.0,ffffe078,10b1078
19.0,0,14,-26.0,14768.0,ffffe528,10ec808
19.0,0,15,-25.0,14975.0,ffffe9d8,1129258
19.0,0,16,-24.0,15181.0,ffffee88,11657f8
19.0,0,17,-23.0,15387.0,fffff338,11a1d98
19.0,0,18,-22.0,15590.0,fffff7e8,11dd528
19.0,0,19,-21.0,15793.0,fffffc98,1218cb8
19.0,0,20,-20.0,15998.0,148,1254da8
19.0,0,21,-19.0,16218.0,5f8,12954e8
19.0,0,22,-18.0,16439.0,aa8,12d60d8
19.0,0,23,-17.0,16663.0,f58,1317ad8
19.0,0,24,-16.0,16885.0,1408,1358b78
19.0,0,25,-15.0,17109.0,18b8,139a578
19.0,0,26,-14.0,17332.0,1d68,13dbac8
19.0,0,27,-13.0,17330.0,2218,13db168
19.0,0,28,-12.0,17209.0,26c8,13b7a38
19.0,0,29,-11.0,17093.0,2b78,1395a78
19.0,0,30,-10.0,16973.0,3028,13727f8
19.0,0,31,-9.0,16895.0,34d8,135ba58
19.0,0,32,-8.0,16805.0,3988,1341478
19.0,0,33,-7.0,16726.0,3e38,132a228
19.0,0,34,-6.0,16632.0,42e8,130e988
19.0,0,35,-5.0,16541.0,4798,12f3ef8
19.0,0,36,-4.0,16463.0,4c48,12dd158
19.0,0,37,-3.0,16392.0,50f8,12c8488
19.0,0,38,-2.0,16316.0,55a8,12b2048
19.0,0,39,-1.0,16239.0,5a58,129b758
19.0,0,40,0.0,16161.0,5f08,12849b8
19.0,0,41,1.0,15972.0,63b8,124d3c8
19.0,0,42,2.0,15775.0,6868,1213858
19.0,0,43,3.0,15574.0,6d18,11d8a28
19.0,0,44,4.0,15368.0,71c8,119c488
19.0,0,45,5.0,15162.0,7678,115fee8
19.0,0,46,6.0,14985.0,7b28,112c138
19.0,0,47,7.0,14813.0,7fd8,10f9af8
19.0,0,48,8.0,14631.0,8488,10c45d8
19.0,0,49,9.0,14448.0,8938,108ec08
19.0,0,50,10.0,14264.0,8de8,1058d88
19.0,0,51,11.0,14100.0,9298,1028cc8
19.0,0,52,12.0,13934.0,9748,ff82a8
19.0,0,53,12.0,13876.0,9748,fe72c8
20.0,0,0,-40.0,12009.0,ffffa388,dc4338
20.0,0,1,-39.0,12207.0,ffffa838,dfe358
20.0,0,2,-38.0,12404.0,fffface8,e37ec8
20.0,0,3,-37.0,12606.0,ffffb198,e731a8
20.0,0,4,-36.0,12803.0,ffffb648,eacd18
20.0,0,5,-35.0,13001.0,ffffbaf8,ee6d38
20.0,0,6,-34.0,13202.0,ffffbfa8,f21b68
20.0,0,7,-33.0,13405.0,ffffc458,f5d2f8
20.0,0,8,-32.0,13606.0,ffffc908,f98128
20.0,0,9,-31.0,13811.0,ffffcdb8,fd4218
20.0,0,10,-30.0,14011.0,ffffd268,100eb98
20.0,0,11,-29.0,14216.0,ffffd718,104ac88
20.0,0,12,-28.0,14423.0,ffffdbc8,10876d8
20.0,0,13,-27.0,14629.0,ffffe078,10c3c78
20.0,0,14,-26.0,14838.0,ffffe528,1101028
20.0,0,15,-25.0,15046.0,ffffe9d8,113df28
20.0,0,16,-24.0,15254.0,ffffee88,117ae28
20.0,0,17,-23.0,15459.0,fffff338,11b6f18
20.0,0,18,-22.0,15664.0,fffff7e8,11f3008
20.0,0,19,-21.0,15868.0,fffffc98,122ec48
20.0,0,20,-20.0,16073.0,148,126ad38
20.0,0,21,-19.0,16294.0,5f8,12ab928
20.0,0,22,-18.0,16518.0,aa8,12ed328
20.0,0,23,-17.0,16741.0,f58,132e878
20.0,0,24,-16.0,16964.0,1408,136fdc8
20.0,0,25,-15.0,17188.0,18b8,13b17c8
20.0,0,26,-14.0,17347.0,1d68,13e0118
20.0,0,27,-13.0,17231.0,2218,13be158
20.0,0,28,-12.0,17125.0,26c8,139f078
20.0,0,29,-11.0,17014.0,2b78,137e828
20.0,0,30,-10.0,16909.0,3028,135fbf8
20.0,0,31,-9.0,16801.0,34d8,13401b8
20.0,0,32,-8.0,16715.0,3988,1326e98
20.0,0,33,-7.0,16640.0,3e38,1310f08
20.0,0,34,-6.0,16566.0,42e8,12fb428
20.0,0,35,-5.0,16487.0,4798,12e41d8
20.0,0,36,-4.0,16413.0,4c48,12ce6f8
20.0,0,37,-3.0,16333.0,50f8,12b6ff8
20.0,0,38,-2.0,16257.0,55a8,12a0bb8
20.0,0,39,-1.0,16185.0,5a58,128ba38
20.0,0,40,0.0,16049.0,5f08,1263cb8
20.0,0,41,1.0,15834.0,63b8,1224ce8
20.0,0,42,2.0,15629.0,6868,11e8bf8
20.0,0,43,3.0,15422.0,6d18,11ac1a8
20.0,0,44,4.0,15223.0,71c8,1171cd8
20.0,0,45,5.0,15027.0,7678,1138618
20.0,0,46,6.0,14840.0,7b28,1101988
20.0,0,47,7.0,14655.0,7fd8,10cb658
20.0,0,48,8.0,14476.0,8488,1096f48
20.0,0,49,9.0,14296.0,8938,1062388
20.0,0,50,10.0,14107.0,8de8,102ad98
20.0,0,51,10.0,14045.0,8de8,1018af8
